position_parameter_m,velocity_parameter_m_s,x1_m,x2_m,v1_m_s,v2_m_s,Q1_N,Q2_N,dissipation_W
1.888888888888889e-8,4.081209513648093e-5,0.0,1.888888888888889e-8,0.0,4.081209513648093e-5,-3.897714916297975e-9,-5.769110339046253e-9,2.3544948001001145e-13
1.888888888888889e-8,8.162419027296186e-5,0.0,1.888888888888889e-8,0.0,8.162419027296186e-5,-7.79542983259595e-9,-1.1538220678092507e-8,9.417979200400458e-13
1.888888888888889e-8,0.0001224362854094428,0.0,1.888888888888889e-8,0.0,0.0001224362854094428,-1.1693144748893924e-8,-1.7307331017138762e-8,2.119045320090103e-12
1.888888888888889e-8,0.00016324838054592372,0.0,1.888888888888889e-8,0.0,0.00016324838054592372,-1.55908596651919e-8,-2.3076441356185013e-8,3.767191680160183e-12
1.888888888888889e-8,0.00020406047568240465,0.0,1.888888888888889e-8,0.0,0.00020406047568240465,-1.9488574581489872e-8,-2.8845551695231267e-8,5.886237000250287e-12
1.888888888888889e-8,0.0002448725708188856,0.0,1.888888888888889e-8,0.0,0.0002448725708188856,-2.3386289497787847e-8,-3.4614662034277525e-8,8.476181280360413e-12
1.888888888888889e-8,0.0002856846659553665,0.0,1.888888888888889e-8,0.0,0.0002856846659553665,-2.728400441408582e-8,-4.0383772373323776e-8,1.1537024520490562e-11
1.888888888888889e-8,0.00032649676109184744,0.0,1.888888888888889e-8,0.0,0.00032649676109184744,-3.11817193303838e-8,-4.6152882712370027e-8,1.5068766720640733e-11
1.888888888888889e-8,0.00036730885622832837,0.0,1.888888888888889e-8,0.0,0.00036730885622832837,-3.507943424668177e-8,-5.1921993051416284e-8,1.9071407880810925e-11
1.888888888888889e-8,0.0004081209513648093,0.0,1.888888888888889e-8,0.0,0.0004081209513648093,-3.8977149162979744e-8,-5.7691103390462535e-8,2.3544948001001147e-11
1.888888888888889e-8,0.0004489330465012902,0.0,1.888888888888889e-8,0.0,0.0004489330465012902,-4.287486407927772e-8,-6.346021372950879e-8,2.8489387081211386e-11
1.888888888888889e-8,0.0004897451416377712,0.0,1.888888888888889e-8,0.0,0.0004897451416377712,-4.6772578995575695e-8,-6.922932406855505e-8,3.390472512144165e-11
1.888888888888889e-8,0.0005305572367742521,0.0,1.888888888888889e-8,0.0,0.0005305572367742521,-5.067029391187367e-8,-7.49984344076013e-8,3.979096212169194e-11
1.888888888888889e-8,0.000571369331910733,0.0,1.888888888888889e-8,0.0,0.000571369331910733,-5.456800882817164e-8,-8.076754474664755e-8,4.614809808196225e-11
1.888888888888889e-8,0.0006121814270472139,0.0,1.888888888888889e-8,0.0,0.0006121814270472139,-5.8465723744469615e-8,-8.65366550856938e-8,5.297613300225257e-11
1.888888888888889e-8,0.0006529935221836949,0.0,1.888888888888889e-8,0.0,0.0006529935221836949,-6.23634386607676e-8,-9.230576542474005e-8,6.027506688256293e-11
1.888888888888889e-8,0.0006938056173201758,0.0,1.888888888888889e-8,0.0,0.0006938056173201758,-6.626115357706556e-8,-9.807487576378632e-8,6.804489972289331e-11
1.888888888888889e-8,0.0007346177124566567,0.0,1.888888888888889e-8,0.0,0.0007346177124566567,-7.015886849336354e-8,-1.0384398610283257e-7,7.62856315232437e-11
1.888888888888889e-8,0.0007754298075931377,0.0,1.888888888888889e-8,0.0,0.0007754298075931377,-7.405658340966151e-8,-1.0961309644187882e-7,8.499726228361412e-11
1.888888888888889e-8,0.0008162419027296186,0.0,1.888888888888889e-8,0.0,0.0008162419027296186,-7.795429832595949e-8,-1.1538220678092507e-7,9.417979200400459e-11
1.888888888888889e-8,0.0008570539978660995,0.0,1.888888888888889e-8,0.0,0.0008570539978660995,-8.185201324225746e-8,-1.2115131711997132e-7,1.0383322068441506e-10
1.888888888888889e-8,0.0008978660930025804,0.0,1.888888888888889e-8,0.0,0.0008978660930025804,-8.574972815855544e-8,-1.2692042745901757e-7,1.1395754832484554e-10
1.888888888888889e-8,0.0009386781881390614,0.0,1.888888888888889e-8,0.0,0.0009386781881390614,-8.964744307485341e-8,-1.3268953779806385e-7,1.2455277492529606e-10
1.888888888888889e-8,0.0009794902832755423,0.0,1.888888888888889e-8,0.0,0.0009794902832755423,-9.354515799115139e-8,-1.384586481371101e-7,1.356189004857666e-10
1.888888888888889e-8,0.0010203023784120233,0.0,1.888888888888889e-8,0.0,0.0010203023784120233,-9.744287290744937e-8,-1.4422775847615635e-7,1.471559250062572e-10
1.888888888888889e-8,0.0010611144735485042,0.0,1.888888888888889e-8,0.0,0.0010611144735485042,-1.0134058782374734e-7,-1.499968688152026e-7,1.5916384848676776e-10
1.888888888888889e-8,0.001101926568684985,0.0,1.888888888888889e-8,0.0,0.001101926568684985,-1.052383027400453e-7,-1.5576597915424883e-7,1.7164267092729833e-10
1.888888888888889e-8,0.001142738663821466,0.0,1.888888888888889e-8,0.0,0.001142738663821466,-1.0913601765634328e-7,-1.615350894932951e-7,1.84592392327849e-10
1.888888888888889e-8,0.001183550758957947,0.0,1.888888888888889e-8,0.0,0.001183550758957947,-1.1303373257264127e-7,-1.6730419983234138e-7,1.9801301268841967e-10
1.888888888888889e-8,0.0012243628540944279,0.0,1.888888888888889e-8,0.0,0.0012243628540944279,-1.1693144748893923e-7,-1.730733101713876e-7,2.119045320090103e-10
1.9111111111111112e-8,-0.0012243628540944279,0.0,1.9111111111111112e-8,-0.0,-0.0012243628540944279,1.1693145175659747e-7,1.7307332169168616e-7,2.119045461140359e-10
1.9111111111111112e-8,-0.001183550758957947,0.0,1.9111111111111112e-8,-0.0,-0.001183550758957947,1.1303373669804423e-7,1.6730421096862997e-7,1.9801302586878248e-10
1.9111111111111112e-8,-0.001142738663821466,0.0,1.9111111111111112e-8,-0.0,-0.001142738663821466,1.0913602163949098e-7,1.6153510024557374e-7,1.845924046148935e-10
1.9111111111111112e-8,-0.001101926568684985,0.0,1.9111111111111112e-8,-0.0,-0.001101926568684985,1.0523830658093771e-7,1.5576598952251753e-7,1.7164268235236907e-10
1.9111111111111112e-8,-0.0010611144735485042,0.0,1.9111111111111112e-8,-0.0,-0.0010611144735485042,1.0134059152238448e-7,1.4999687879946132e-7,1.5916385908120921e-10
1.9111111111111112e-8,-0.0010203023784120233,0.0,1.9111111111111112e-8,-0.0,-0.0010203023784120233,9.744287646383124e-8,1.4422776807640514e-7,1.4715593480141386e-10
1.9111111111111112e-8,-0.0009794902832755423,0.0,1.9111111111111112e-8,-0.0,-0.0009794902832755423,9.354516140527797e-8,1.384586573533489e-7,1.35618909512983e-10
1.9111111111111112e-8,-0.0009386781881390614,0.0,1.9111111111111112e-8,-0.0,-0.0009386781881390614,8.964744634672473e-8,1.3268954663029273e-7,1.2455278321591666e-10
1.9111111111111112e-8,-0.0008978660930025804,0.0,1.9111111111111112e-8,-0.0,-0.0008978660930025804,8.574973128817148e-8,1.2692043590723652e-7,1.1395755591021487e-10
1.9111111111111112e-8,-0.0008570539978660995,0.0,1.9111111111111112e-8,-0.0,-0.0008570539978660995,8.185201622961823e-8,1.211513251841803e-7,1.038332275958776e-10
1.9111111111111112e-8,-0.0008162419027296186,0.0,1.9111111111111112e-8,-0.0,-0.0008162419027296186,7.795430117106498e-8,1.153822144611241e-7,9.417979827290485e-11
1.9111111111111112e-8,-0.0007754298075931377,0.0,1.9111111111111112e-8,-0.0,-0.0007754298075931377,7.405658611251174e-8,1.096131037380679e-7,8.499726794129662e-11
1.9111111111111112e-8,-0.0007346177124566567,0.0,1.9111111111111112e-8,-0.0,-0.0007346177124566567,7.015887105395848e-8,1.0384399301501169e-7,7.628563660105292e-11
1.9111111111111112e-8,-0.0006938056173201758,0.0,1.9111111111111112e-8,-0.0,-0.0006938056173201758,6.626115599540523e-8,9.807488229195548e-8,6.804490425217376e-11
1.9111111111111112e-8,-0.0006529935221836949,0.0,1.9111111111111112e-8,-0.0,-0.0006529935221836949,6.236344093685199e-8,9.230577156889929e-8,6.027507089465911e-11
1.9111111111111112e-8,-0.0006121814270472139,0.0,1.9111111111111112e-8,-0.0,-0.0006121814270472139,5.846572587829874e-8,8.653666084584308e-8,5.297613652850898e-11
1.9111111111111112e-8,-0.000571369331910733,0.0,1.9111111111111112e-8,-0.0,-0.000571369331910733,5.456801081974549e-8,8.076755012278687e-8,4.6148101153723374e-11
1.9111111111111112e-8,-0.0005305572367742521,0.0,1.9111111111111112e-8,-0.0,-0.0005305572367742521,5.067029576119224e-8,7.499843939973066e-8,3.9790964770302303e-11
1.9111111111111112e-8,-0.0004897451416377712,0.0,1.9111111111111112e-8,-0.0,-0.0004897451416377712,4.6772580702638986e-8,6.922932867667445e-8,3.390472737824575e-11
1.9111111111111112e-8,-0.0004489330465012902,0.0,1.9111111111111112e-8,-0.0,-0.0004489330465012902,4.287486564408574e-8,6.346021795361826e-8,2.8489388977553717e-11
1.9111111111111112e-8,-0.0004081209513648093,0.0,1.9111111111111112e-8,-0.0,-0.0004081209513648093,3.897715058553249e-8,5.769110723056205e-8,2.3544949568226213e-11
1.9111111111111112e-8,-0.00036730885622832837,0.0,1.9111111111111112e-8,-0.0,-0.00036730885622832837,3.507943552697924e-8,5.1921996507505844e-8,1.907140915026323e-11
1.9111111111111112e-8,-0.00032649676109184744,0.0,1.9111111111111112e-8,-0.0,-0.00032649676109184744,3.118172046842599e-8,4.615288578444964e-8,1.5068767723664777e-11
1.9111111111111112e-8,-0.0002856846659553665,0.0,1.9111111111111112e-8,-0.0,-0.0002856846659553665,2.7284005409872744e-8,4.0383775061393435e-8,1.1537025288430843e-11
1.9111111111111112e-8,-0.0002448725708188856,0.0,1.9111111111111112e-8,-0.0,-0.0002448725708188856,2.3386290351319493e-8,3.461466433833723e-8,8.476181844561437e-12
1.9111111111111112e-8,-0.00020406047568240465,0.0,1.9111111111111112e-8,-0.0,-0.00020406047568240465,1.9488575292766245e-8,2.8845553615281026e-8,5.886237392056553e-12
1.9111111111111112e-8,-0.00016324838054592372,0.0,1.9111111111111112e-8,-0.0,-0.00016324838054592372,1.5590860234212996e-8,2.307644289222482e-8,3.767191930916194e-12
1.9111111111111112e-8,-0.0001224362854094428,0.0,1.9111111111111112e-8,-0.0,-0.0001224362854094428,1.1693145175659746e-8,1.7307332169168614e-8,2.119045461140359e-12
1.9111111111111112e-8,-8.162419027296186e-5,0.0,1.9111111111111112e-8,-0.0,-8.162419027296186e-5,7.795430117106498e-9,1.153822144611241e-8,9.417979827290485e-13
1.9111111111111112e-8,-4.081209513648093e-5,0.0,1.9111111111111112e-8,-0.0,-4.081209513648093e-5,3.897715058553249e-9,5.769110723056205e-9,2.3544949568226214e-13
1.9111111111111112e-8,0.0,0.0,1.9111111111111112e-8,0.0,0.0,-0.0,-0.0,0.0
1.9111111111111112e-8,4.081209513648093e-5,0.0,1.9111111111111112e-8,0.0,4.081209513648093e-5,-3.897715058553249e-9,-5.769110723056205e-9,2.3544949568226214e-13
1.9111111111111112e-8,8.162419027296186e-5,0.0,1.9111111111111112e-8,0.0,8.162419027296186e-5,-7.795430117106498e-9,-1.153822144611241e-8,9.417979827290485e-13
1.9111111111111112e-8,0.0001224362854094428,0.0,1.9111111111111112e-8,0.0,0.0001224362854094428,-1.1693145175659746e-8,-1.7307332169168614e-8,2.119045461140359e-12
1.9111111111111112e-8,0.00016324838054592372,0.0,1.9111111111111112e-8,0.0,0.00016324838054592372,-1.5590860234212996e-8,-2.307644289222482e-8,3.767191930916194e-12
1.9111111111111112e-8,0.00020406047568240465,0.0,1.9111111111111112e-8,0.0,0.00020406047568240465,-1.9488575292766245e-8,-2.8845553615281026e-8,5.886237392056553e-12
1.9111111111111112e-8,0.0002448725708188856,0.0,1.9111111111111112e-8,0.0,0.0002448725708188856,-2.3386290351319493e-8,-3.461466433833723e-8,8.476181844561437e-12
1.9111111111111112e-8,0.0002856846659553665,0.0,1.9111111111111112e-8,0.0,0.0002856846659553665,-2.7284005409872744e-8,-4.0383775061393435e-8,1.1537025288430843e-11
1.9111111111111112e-8,0.00032649676109184744,0.0,1.9111111111111112e-8,0.0,0.00032649676109184744,-3.118172046842599e-8,-4.615288578444964e-8,1.5068767723664777e-11
1.9111111111111112e-8,0.00036730885622832837,0.0,1.9111111111111112e-8,0.0,0.00036730885622832837,-3.507943552697924e-8,-5.1921996507505844e-8,1.907140915026323e-11
1.9111111111111112e-8,0.0004081209513648093,0.0,1.9111111111111112e-8,0.0,0.0004081209513648093,-3.897715058553249e-8,-5.769110723056205e-8,2.3544949568226213e-11
1.9111111111111112e-8,0.0004489330465012902,0.0,1.9111111111111112e-8,0.0,0.0004489330465012902,-4.287486564408574e-8,-6.346021795361826e-8,2.8489388977553717e-11
1.9111111111111112e-8,0.0004897451416377712,0.0,1.9111111111111112e-8,0.0,0.0004897451416377712,-4.6772580702638986e-8,-6.922932867667445e-8,3.390472737824575e-11
1.9111111111111112e-8,0.0005305572367742521,0.0,1.9111111111111112e-8,0.0,0.0005305572367742521,-5.067029576119224e-8,-7.499843939973066e-8,3.9790964770302303e-11
1.9111111111111112e-8,0.000571369331910733,0.0,1.9111111111111112e-8,0.0,0.000571369331910733,-5.456801081974549e-8,-8.076755012278687e-8,4.6148101153723374e-11
1.9111111111111112e-8,0.0006121814270472139,0.0,1.9111111111111112e-8,0.0,0.0006121814270472139,-5.846572587829874e-8,-8.653666084584308e-8,5.297613652850898e-11
1.9111111111111112e-8,0.0006529935221836949,0.0,1.9111111111111112e-8,0.0,0.0006529935221836949,-6.236344093685199e-8,-9.230577156889929e-8,6.027507089465911e-11
1.9111111111111112e-8,0.0006938056173201758,0.0,1.9111111111111112e-8,0.0,0.0006938056173201758,-6.626115599540523e-8,-9.807488229195548e-8,6.804490425217376e-11
1.9111111111111112e-8,0.0007346177124566567,0.0,1.9111111111111112e-8,0.0,0.0007346177124566567,-7.015887105395848e-8,-1.0384399301501169e-7,7.628563660105292e-11
1.9111111111111112e-8,0.0007754298075931377,0.0,1.9111111111111112e-8,0.0,0.0007754298075931377,-7.405658611251174e-8,-1.096131037380679e-7,8.499726794129662e-11
1.9111111111111112e-8,0.0008162419027296186,0.0,1.9111111111111112e-8,0.0,0.0008162419027296186,-7.795430117106498e-8,-1.153822144611241e-7,9.417979827290485e-11
1.9111111111111112e-8,0.0008570539978660995,0.0,1.9111111111111112e-8,0.0,0.0008570539978660995,-8.185201622961823e-8,-1.211513251841803e-7,1.038332275958776e-10
1.9111111111111112e-8,0.0008978660930025804,0.0,1.9111111111111112e-8,0.0,0.0008978660930025804,-8.574973128817148e-8,-1.2692043590723652e-7,1.1395755591021487e-10
1.9111111111111112e-8,0.0009386781881390614,0.0,1.9111111111111112e-8,0.0,0.0009386781881390614,-8.964744634672473e-8,-1.3268954663029273e-7,1.2455278321591666e-10
1.9111111111111112e-8,0.0009794902832755423,0.0,1.9111111111111112e-8,0.0,0.0009794902832755423,-9.354516140527797e-8,-1.384586573533489e-7,1.35618909512983e-10
1.9111111111111112e-8,0.0010203023784120233,0.0,1.9111111111111112e-8,0.0,0.0010203023784120233,-9.744287646383124e-8,-1.4422776807640514e-7,1.4715593480141386e-10
1.9111111111111112e-8,0.0010611144735485042,0.0,1.9111111111111112e-8,0.0,0.0010611144735485042,-1.0134059152238448e-7,-1.4999687879946132e-7,1.5916385908120921e-10
1.9111111111111112e-8,0.001101926568684985,0.0,1.9111111111111112e-8,0.0,0.001101926568684985,-1.0523830658093771e-7,-1.5576598952251753e-7,1.7164268235236907e-10
1.9111111111111112e-8,0.001142738663821466,0.0,1.9111111111111112e-8,0.0,0.001142738663821466,-1.0913602163949098e-7,-1.6153510024557374e-7,1.845924046148935e-10
1.9111111111111112e-8,0.001183550758957947,0.0,1.9111111111111112e-8,0.0,0.001183550758957947,-1.1303373669804423e-7,-1.6730421096862997e-7,1.9801302586878248e-10
1.9111111111111112e-8,0.0012243628540944279,0.0,1.9111111111111112e-8,0.0,0.0012243628540944279,-1.1693145175659747e-7,-1.7307332169168616e-7,2.119045461140359e-10
1.9333333333333334e-8,-0.0012243628540944279,0.0,1.9333333333333334e-8,-0.0,-0.0012243628540944279,1.1693145607417011e-7,1.7307333334672616e-7,2.1190456038403394e-10
1.9333333333333334e-8,-0.001183550758957947,0.0,1.9333333333333334e-8,-0.0,-0.001183550758957947,1.1303374087169778e-7,1.6730422223516862e-7,1.9801303920330287e-10
1.9333333333333334e-8,-0.001142738663821466,0.0,1.9333333333333334e-8,-0.0,-0.001142738663821466,1.0913602566922544e-7,1.6153511112361107e-7,1.8459241704564734e-10
1.9333333333333334e-8,-0.001101926568684985,0.0,1.9333333333333334e-8,-0.0,-0.001101926568684985,1.0523831046675309e-7,1.557660000120535e-7,1.7164269391106747e-10
1.9333333333333334e-8,-0.0010611144735485042,0.0,1.9333333333333334e-8,-0.0,-0.0010611144735485042,1.0134059526428076e-7,1.4999688890049598e-7,1.5916386979956328e-10
1.9333333333333334e-8,-0.0010203023784120233,0.0,1.9333333333333334e-8,-0.0,-0.0010203023784120233,9.744288006180844e-8,1.4422777778893848e-7,1.4715594471113472e-10
1.9333333333333334e-8,-0.0009794902832755423,0.0,1.9333333333333334e-8,-0.0,-0.0009794902832755423,9.354516485933608e-8,1.3845866667738092e-7,1.3561891864578172e-10
1.9333333333333334e-8,-0.0009386781881390614,0.0,1.9333333333333334e-8,-0.0,-0.0009386781881390614,8.964744965686375e-8,1.326895555658234e-7,1.245527916035044e-10
1.9333333333333334e-8,-0.0008978660930025804,0.0,1.9333333333333334e-8,-0.0,-0.0008978660930025804,8.574973445439142e-8,1.2692044445426583e-7,1.139575635843027e-10
1.9333333333333334e-8,-0.0008570539978660995,0.0,1.9333333333333334e-8,-0.0,-0.0008570539978660995,8.185201925191907e-8,1.211513333427083e-7,1.0383323458817663e-10
1.9333333333333334e-8,-0.0008162419027296186,0.0,1.9333333333333334e-8,-0.0,-0.0008162419027296186,7.795430404944674e-8,1.1538222223115076e-7,9.41798046151262e-11
1.9333333333333334e-8,-0.0007754298075931377,0.0,1.9333333333333334e-8,-0.0,-0.0007754298075931377,7.405658884697441e-8,1.0961311111959323e-7,8.499727366515139e-11
1.9333333333333334e-8,-0.0007346177124566567,0.0,1.9333333333333334e-8,-0.0,-0.0007346177124566567,7.015887364450206e-8,1.0384400000803568e-7,7.628564173825221e-11
1.9333333333333334e-8,-0.0006938056173201758,0.0,1.9333333333333334e-8,-0.0,-0.0006938056173201758,6.626115844202973e-8,9.807488889647815e-8,6.804490883442867e-11
1.9333333333333334e-8,-0.0006529935221836949,0.0,1.9333333333333334e-8,-0.0,-0.0006529935221836949,6.236344323955739e-8,9.230577778492061e-8,6.027507495368077e-11
1.9333333333333334e-8,-0.0006121814270472139,0.0,1.9333333333333334e-8,-0.0,-0.0006121814270472139,5.8465728037085056e-8,8.653666667336308e-8,5.2976140096008484e-11
1.9333333333333334e-8,-0.000571369331910733,0.0,1.9333333333333334e-8,-0.0,-0.000571369331910733,5.456801283461272e-8,8.076755556180553e-8,4.6148104261411835e-11
1.9333333333333334e-8,-0.0005305572367742521,0.0,1.9333333333333334e-8,-0.0,-0.0005305572367742521,5.067029763214038e-8,7.499844445024799e-8,3.979096744989082e-11
1.9333333333333334e-8,-0.0004897451416377712,0.0,1.9333333333333334e-8,-0.0,-0.0004897451416377712,4.677258242966804e-8,6.922933333869046e-8,3.390472966144543e-11
1.9333333333333334e-8,-0.0004489330465012902,0.0,1.9333333333333334e-8,-0.0,-0.0004489330465012902,4.287486722719571e-8,6.346022222713292e-8,2.8489390896075675e-11
1.9333333333333334e-8,-0.0004081209513648093,0.0,1.9333333333333334e-8,-0.0,-0.0004081209513648093,3.897715202472337e-8,5.769111111557538e-8,2.354495115378155e-11
1.9333333333333334e-8,-0.00036730885622832837,0.0,1.9333333333333334e-8,-0.0,-0.00036730885622832837,3.507943682225103e-8,5.192200000401784e-8,1.9071410434563052e-11
1.9333333333333334e-8,-0.00032649676109184744,0.0,1.9333333333333334e-8,-0.0,-0.00032649676109184744,3.1181721619778694e-8,4.6152888892460304e-8,1.5068768738420193e-11
1.9333333333333334e-8,-0.0002856846659553665,0.0,1.9333333333333334e-8,-0.0,-0.0002856846659553665,2.728400641730636e-8,4.038377778090277e-8,1.1537026065352959e-11
1.9333333333333334e-8,-0.0002448725708188856,0.0,1.9333333333333334e-8,-0.0,-0.0002448725708188856,2.338629121483402e-8,3.461466666934523e-8,8.476182415361357e-12
1.9333333333333334e-8,-0.00020406047568240465,0.0,1.9333333333333334e-8,-0.0,-0.00020406047568240465,1.9488576012361685e-8,2.884555555778769e-8,5.8862377884453876e-12
1.9333333333333334e-8,-0.00016324838054592372,0.0,1.9333333333333334e-8,-0.0,-0.00016324838054592372,1.5590860809889347e-8,2.3076444446230152e-8,3.767192184605048e-12
1.9333333333333334e-8,-0.0001224362854094428,0.0,1.9333333333333334e-8,-0.0,-0.0001224362854094428,1.169314560741701e-8,1.7307333334672615e-8,2.1190456038403393e-12
